symbol,spam,ham,spam_perc
dvd,93,14,0.8691588785046729
copy,144,13,0.9171974522292994
cd,122,26,0.8243243243243243
burner,21,0,1.0
free,1337,79,0.9442090395480226
get,891,157,0.8501908396946565
any,649,110,0.855072463768116
right,205,38,0.8436213991769548
only,689,104,0.8688524590163934
package,103,22,0.824
our,1611,103,0.9399066511085181
dvds,20,1,0.9523809523809523
buy,191,18,0.9138755980861244
order,577,15,0.9746621621621622
movie,21,3,0.875
using,141,60,0.7014925373134329
cdr,17,2,0.8947368421052632
burning,29,1,0.9666666666666667
need,347,65,0.8422330097087378
cds,36,10,0.782608695652174
manual,28,5,0.8484848484848485
software,316,101,0.7577937649880095
backup,39,14,0.7358490566037735
computer,179,32,0.8483412322274881
entire,62,7,0.8985507246376812
access,185,33,0.8486238532110092
updates,20,8,0.7142857142857143
today,336,32,0.9130434782608695
program,346,16,0.9558011049723757
agree,13,6,0.6842105263157895
just,627,170,0.7867001254705144
click,826,47,0.9461626575028637
provide,141,21,0.8703703703703703
method,88,9,0.9072164948453608
process,88,16,0.8461538461538461
even,259,69,0.7896341463414634
create,58,14,0.8055555555555556
blank,27,10,0.7297297297297297
equipment,34,5,0.8717948717948718
through,226,53,0.8100358422939068
also,372,98,0.7914893617021277
instant,50,4,0.9259259259259259
product,195,28,0.874439461883408
everything,91,10,0.900990099009901
help,356,41,0.8967254408060453
start,202,12,0.9439252336448598
away,65,15,0.8125
thats,93,56,0.6241610738255033
life,375,21,0.946969696969697
offer,317,20,0.9406528189910979
bonus,101,0,1.0
future,255,25,0.9107142857142857
money,910,30,0.9680851063829787
win,58,4,0.9354838709677419
new,606,161,0.7900912646675359
calls,26,8,0.7647058823529411
list,709,231,0.7542553191489362
quality,108,6,0.9473684210526315
law,49,14,0.7777777777777778
back,167,48,0.7767441860465116
personal,167,20,0.893048128342246
name,579,8,0.9863713798977853
card,186,25,0.8815165876777251
makes,48,12,0.8
possible,91,14,0.8666666666666667
uses,20,11,0.6451612903225806
movies,36,1,0.972972972972973
own,254,39,0.8668941979522184
why,165,40,0.8048780487804879
spend,33,8,0.8048780487804879
thousands,143,8,0.9470198675496688
dollars,227,5,0.978448275862069
burn,26,7,0.7878787878787878
both,103,32,0.762962962962963
tv,55,11,0.8333333333333334
standard,45,14,0.7627118644067796
collection,21,7,0.75
fit,24,5,0.8275862068965517
having,81,22,0.7864077669902912
hard,57,22,0.7215189873417721
disk,30,10,0.75
space,24,7,0.7741935483870968
interactive,38,1,0.9743589743589743
pro,28,3,0.9032258064516129
once,152,33,0.8216216216216217
gone,13,4,0.7647058823529411
easy,194,26,0.8818181818181818
follow,107,10,0.9145299145299145
included,68,9,0.8831168831168831
additional,91,19,0.8272727272727273
stop,53,13,0.803030303030303
waiting,47,5,0.9038461538461539
mail,251,50,0.8338870431893688
provided,43,11,0.7962962962962963
few,156,43,0.7839195979899497
required,126,11,0.9197080291970803
plus,154,18,0.8953488372093024
bonuses,45,0,1.0
needed,63,18,0.7777777777777778
download,79,21,0.79
limited,90,15,0.8571428571428571
super,37,2,0.9487179487179487
low,173,13,0.9301075268817204
price,265,27,0.9075342465753424
fill,203,0,1.0
form,346,15,0.9584487534626038
below,353,8,0.9778393351800554
versions,15,9,0.625
absolutely,115,0,1.0
alone,25,7,0.78125
save,219,14,0.9399141630901288
keep,175,23,0.8838383838383839
real,177,27,0.8676470588235294
situation,45,11,0.8035714285714286
magazine,23,4,0.8518518518518519
times,80,36,0.6896551724137931
control,72,19,0.7912087912087912
anywhere,62,8,0.8857142857142857
world,178,57,0.7574468085106383
almost,51,13,0.796875
operating,27,12,0.6923076923076923
system,215,59,0.7846715328467153
begin,32,14,0.6956521739130435
working,127,25,0.8355263157894737
front,20,3,0.8695652173913043
cnet,1,58,0.01694915254237288
say,104,40,0.7222222222222222
sign,50,15,0.7692307692307693
trial,21,7,0.75
info,134,15,0.8993288590604027
join,55,13,0.8088235294117647
mailing,348,100,0.7767857142857143
programs,218,4,0.9819819819819819
utilities,21,2,0.9130434782608695
includes,112,9,0.9256198347107438
tested,16,5,0.7619047619047619
legal,187,9,0.9540816326530612
copies,12,6,0.6666666666666666
copyright,52,27,0.6582278481012658
material,26,3,0.896551724137931
purpose,32,4,0.8888888888888888
selling,59,10,0.855072463768116
third,37,11,0.7708333333333334
party,55,9,0.859375
those,234,57,0.8041237113402062
guide,263,6,0.9776951672862454
end,99,32,0.7557251908396947
user,18,39,0.3157894736842105
sold,60,4,0.9375
part,109,19,0.8515625
purchasing,21,0,1.0
rights,87,41,0.6796875
satisfaction,33,0,1.0
guaranteed,164,1,0.9939393939393939
last,104,33,0.7591240875912408
street,56,24,0.7
address,543,50,0.9156829679595279
city,162,4,0.9759036144578314
state,283,18,0.9401993355481728
zip,27,1,0.9642857142857143
company,346,42,0.8917525773195877
email,1608,167,0.9059154929577464
phone,277,21,0.9295302013422819
credit,336,10,0.9710982658959537
type,114,26,0.8142857142857143
date,51,96,0.3469387755102041
contenttype,294,39,0.8828828828828829
texthtml;,115,2,0.9829059829059829
charsetiso88591,162,6,0.9642857142857143
contenttransferencoding,256,11,0.9588014981273408
base64,42,0,1.0
purchase,176,5,0.9723756906077348
necessary,45,7,0.8653846153846154
adult,84,0,1.0
online,311,38,0.8911174785100286
best,321,49,0.8675675675675676
kept,32,2,0.9411764705882353
secret,70,2,0.9722222222222222
here,928,93,0.9089128305582762
special,247,13,0.95
featurepacked,33,0,1.0
viruses,24,8,0.75
valuable,92,3,0.968421052631579
information,711,86,0.8920953575909661
yours,95,4,0.9595959595959596
optin,84,4,0.9545454545454546
norton,41,0,1.0
ad,105,7,0.9375
attention,44,6,0.88
must,161,23,0.875
deal,98,19,0.8376068376068376
suite,46,9,0.8363636363636363
professional,163,9,0.9476744186046512
edition,25,9,0.7352941176470589
